gcode,name,brand,product_line,series_title,release_date,sculptor,material,spec,status,price_jpy,price_usd
FIGURE-183428,Great Mazinger,Kaiyodo,Revoltech Amazing Yamaguchi,"Great Mazinger ""Mazinger"" Series",Mar-2026,Katsuhisa Yamaguchi,"PVC, ABS, POM, Iron","Size: Approx. H160mm
Material: PVC, ABS, POM, Iron",,12100,83.49
FIGURE-191278,Garou,Kaiyodo,Revoltech Amazing Yamaguchi,One-Punch Man,May-2026,Katsuhisa Yamaguchi,"PVC, ABS, POM","Size: Approx. H165mm
Material: PVC, ABS, POM",,10450,72.11
FIGURE-191236,Jaw Titan,Kaiyodo,Revoltech Amazing Yamaguchi,"Attack on Titan (Shingeki no Kyojin) ""Attack on Titan"" Series",May-2026,Shotaro Sakamoto,"PVC, ABS, POM","Size: Approx. H125mm
Material: PVC, ABS, POM",,8800,60.72
FIGURE-179675,Tartaglia(Childe),Kaiyodo,Revoltech Amazing Yamaguchi,Genshin Impact,Jan-2026,Katsuhisa Yamaguchi,"PVC, ABS, POM","Size: Approx. H180mm
Material: PVC, ABS, POM",,14300,98.67
FIGURE-182369,Ryu,Kaiyodo,Revoltech Amazing Yamaguchi,"Street Fighter 6 ""Street Fighter"" Series",Mar-2026,Katsuhisa Yamaguchi,"PVC, ABS, POM, Cloth","Size: Approx. H160mm
Material: PVC, ABS, POM, Cloth",,12100,83.49
FIGURE-186234,Ryu Hayabusa,Kaiyodo,Revoltech Amazing Yamaguchi,NINJA GAIDEN,Apr-2026,Katsuhisa Yamaguchi,"PVC, ABS, POM","Size: Approx. H170mm
Material: PVC, ABS, POM",,12100,83.49
FIGURE-180133,Genos(Demon Cyborg),Kaiyodo,Revoltech Amazing Yamaguchi,One-Punch Man,Sep-2025,Katsuhisa Yamaguchi,"PVC, ABS, POM, Cloth","Size: Approx. H165mm
Material: PVC, ABS, POM, Cloth",,10450,72.11
FIGURE-199501,Silver Fang,Kaiyodo,Revoltech Amazing Yamaguchi,One-Punch Man,Nov-2026,Ryo_L Ryo_L,"PVC, ABS, POM","Size: Approx. 155mm
Material: PVC, ABS, POM",,8800,60.72
FIGURE-193338,Spider-Man(Peter Parker),Kaiyodo,Revoltech Amazing Yamaguchi,"""Spider-Man"" Series  Marvel Comics",Jun-2026,Katsuhisa Yamaguchi,"PVC, ABS, POM, Magnet","Size: Approx. H160mm
Material: PVC, ABS, POM, Magnet",,11000,75.90
FIGURE-175355,Chun LiJuri,Kaiyodo,Revoltech Amazing Yamaguchi,"Street Fighter 6 ""Street Fighter"" Series",Dec-2025,Shotaro Sakamoto,"PVC, ABS, POM","Size: Approx. H160mm
Material: PVC, ABS, POM",,12100,83.49
FIGURE-184371,Harley Quinn(Harleen Frances Quinzel),Kaiyodo,Revoltech Amazing Yamaguchi,Suicide Squad ISEKAI Suicide Squad DC Comics,Jan-2026,Katsuhisa Yamaguchi,"PVC, ABS, POM","Size: Approx. H150mm
Material: PVC, ABS, POM",,11000,75.90
FIGURE-196642,Spider-Man(Peter Parker)Purple Ver.,Kaiyodo,Revoltech Amazing Yamaguchi,"""Spider-Man"" Series  Marvel Comics",Jul-2026,Katsuhisa Yamaguchi,"PVC, ABS, POM, Magnet","Size: Approx. H160mm
Material: PVC, ABS, POM, Magnet",,11000,75.90
FIGURE-199604,Ryu Hayabusa,Kaiyodo,Revoltech Amazing Yamaguchi,NINJA GAIDEN Ninja Gaiden,Dec-2026,UNKNOWN,"PVC, ABS, POK, POM","Size: Approx. H170mm
Material: PVC, ABS, POK, POM",,8800,60.72
FIGURE-199680,Naked Snake(Snake/Big Boss),Kaiyodo,Revoltech Amazing Yamaguchi,"Metal Gear Solid 3 Snake Eater"" Metal Gear Solid"" Series",Feb-2027,Katsuhisa Yamaguchi,"PVC, ABS, POK, POM, Paper","Size: Approx. H160mm
Material: PVC, ABS, POK, POM, Paper",,12100,83.49
